11,CARABANCHEL,1102,OPA�EL,2,11040,40,90,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,91,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,92,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,93,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,94,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,95,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,96,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,99,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,102,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,104,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,0,4,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,1,2,1,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,2,3,5,3,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,3,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,4,4,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,5,3,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,6,6,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,7,5,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,8,3,3,3,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,9,2,7,3,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,10,1,6,5,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,11,3,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,12,8,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,13,5,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,14,2,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,15,6,1,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,16,1,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,17,4,2,2,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,18,3,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,19,10,3,6,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,20,3,2,7,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,21,5,5,4,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,22,7,6,4,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,23,1,5,5,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,24,11,7,7,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,25,4,9,3,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,26,6,3,5,14
11,CARABANCHEL,1102,OPA�EL,2,11041,41,27,5,8,10,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,28,5,12,6,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,29,7,7,9,14
11,CARABANCHEL,1102,OPA�EL,2,11041,41,30,5,9,5,11
11,CARABANCHEL,1102,OPA�EL,2,11041,41,31,15,13,6,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,32,6,7,6,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,33,8,8,6,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,34,5,4,8,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,35,2,13,8,14
11,CARABANCHEL,1102,OPA�EL,2,11041,41,36,7,7,10,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,37,9,3,4,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,38,6,5,5,12
11,CARABANCHEL,1102,OPA�EL,2,11041,41,39,7,4,5,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,40,6,8,5,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,41,3,7,10,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,42,9,17,6,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,43,5,10,7,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,44,8,7,3,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,45,4,6,7,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,46,8,7,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,47,9,9,5,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,48,2,10,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,49,12,7,6,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,50,7,8,4,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,51,3,10,5,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,52,6,4,5,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,53,4,9,3,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,54,4,9,3,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,55,5,16,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,56,5,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,57,5,11,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,58,8,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,59,7,9,3,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,60,3,12,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,61,5,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,62,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,63,7,8,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,64,8,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,65,2,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,66,5,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,67,3,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,68,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,69,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,70,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,71,1,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,72,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,73,6,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,74,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,75,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,76,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,77,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,78,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,79,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,80,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,81,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,82,3,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,83,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,84,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,85,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,86,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,87,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,88,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,89,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,90,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,91,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,92,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,93,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,94,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,95,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,96,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,97,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,99,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,0,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,1,0,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,2,7,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,3,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,4,3,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,5,5,4,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,6,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,7,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,8,3,8,2,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,9,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,10,4,3,0,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,11,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,12,1,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,13,5,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,14,5,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,15,4,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,16,6,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,17,6,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,18,6,8,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,19,3,3,0,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,20,8,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,21,4,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,22,7,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,23,4,3,5,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,24,5,7,5,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,25,1,6,3,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,26,5,1,5,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,27,4,6,4,8
11,CARABANCHEL,1102,OPA�EL,2,11042,42,28,6,5,11,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,29,6,5,7,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,30,2,8,4,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,31,4,5,4,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,32,8,4,8,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,33,8,7,6,9
11,CARABANCHEL,1102,OPA�EL,2,11042,42,34,6,8,6,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,35,7,8,6,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,36,5,8,5,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,37,7,7,5,6
11,CARABANCHEL,1102,OPA�EL,2,11042,42,38,9,2,2,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,39,3,8,5,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,40,8,2,5,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,41,4,6,9,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,42,10,3,2,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,43,9,10,7,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,44,5,10,3,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,45,7,9,6,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,46,8,7,6,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,47,5,11,6,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,48,9,8,4,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,49,9,8,4,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,50,3,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,51,7,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,52,8,4,1,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,53,6,10,1,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,54,12,10,5,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,55,8,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,56,4,15,0,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,57,2,9,3,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,58,12,8,0,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,59,5,9,3,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,60,10,12,1,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,61,4,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,62,7,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,63,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,64,5,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,65,6,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,66,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,67,4,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,68,4,9,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,69,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,70,2,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,71,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,72,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,73,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,74,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,75,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,76,3,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,77,1,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,78,1,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,79,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,80,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,81,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,82,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,83,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,84,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,85,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,86,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,87,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,88,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,89,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,90,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,91,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,93,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,94,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,95,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,96,2,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,97,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,98,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,0,2,1,0,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,1,2,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,2,2,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,3,1,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,4,3,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,5,4,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,6,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,7,3,1,1,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,8,2,0,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,9,0,1,1,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,10,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,11,1,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,12,1,1,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,13,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,14,1,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,15,4,1,4,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,16,3,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,17,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,18,2,3,6,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,19,1,1,3,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,20,3,2,3,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,21,3,1,5,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,22,4,1,3,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,23,3,1,3,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,24,0,3,2,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,25,3,6,5,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,26,5,5,4,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,27,4,5,6,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,28,6,8,6,7
11,CARABANCHEL,1102,OPA�EL,2,11043,43,29,6,5,2,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,30,8,13,5,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,31,5,6,5,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,32,5,5,3,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,33,6,0,4,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,34,3,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,35,5,5,4,9
11,CARABANCHEL,1102,OPA�EL,2,11043,43,36,4,5,3,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,37,4,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,38,4,6,2,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,39,6,5,5,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,40,8,6,1,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,41,5,5,3,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,42,5,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,43,9,8,3,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,44,5,6,5,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,45,6,7,5,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,46,9,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,47,3,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,48,4,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,49,2,8,4,4
11,CARABANCHEL,1102,OPA�EL,2,11043,43,50,3,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,51,4,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,52,5,6,0,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,53,2,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,54,8,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,55,9,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,56,6,7,0,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,57,3,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,58,8,10,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,59,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,60,7,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,61,5,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,62,4,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11043,43,63,5,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,64,5,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,65,4,10,1,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,66,6,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,67,3,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,68,9,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11043,43,69,6,8,1,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,70,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,71,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,72,9,7,2,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,73,4,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,74,4,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,75,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,76,3,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,77,6,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,78,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,79,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,80,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,81,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,82,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,83,5,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11043,43,84,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,85,4,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,86,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,87,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,88,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,89,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,90,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,91,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,92,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,93,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,94,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,95,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,96,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11043,43,98,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,0,0,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,1,6,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,2,3,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,3,3,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,4,12,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,5,3,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,6,3,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,7,5,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,8,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,9,3,1,0,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,10,6,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,11,12,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,12,2,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,13,6,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,14,6,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,15,13,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,16,7,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,17,11,9,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,18,2,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,19,11,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,20,8,14,1,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,21,6,9,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,22,10,14,1,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,23,8,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,24,8,14,0,5
11,CARABANCHEL,1102,OPA�EL,2,11044,44,25,12,12,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,26,13,10,3,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,27,9,11,2,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,28,8,8,4,4
11,CARABANCHEL,1102,OPA�EL,2,11044,44,29,9,7,1,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,30,14,12,4,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,31,12,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,32,12,6,5,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,33,9,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,34,13,6,2,4
11,CARABANCHEL,1102,OPA�EL,2,11044,44,35,7,13,2,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,36,7,9,3,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,37,10,7,2,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,38,11,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,39,3,16,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,40,8,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,41,12,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,42,9,9,2,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,43,9,5,2,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,44,9,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,45,10,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,46,10,9,2,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,47,8,12,1,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,48,11,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11044,44,49,10,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,50,11,12,1,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,51,9,17,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,52,13,11,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,53,12,14,1,2
11,CARABANCHEL,1102,OPA�EL,2,11044,44,54,18,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,55,13,29,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,56,12,30,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,57,16,25,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,58,15,15,0,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,59,20,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11044,44,60,12,15,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,61,12,20,1,1
11,CARABANCHEL,1102,OPA�EL,2,11044,44,62,21,10,1,0
